tensor_size   100   100   100

tensor_rank    15    15    15

OS    10

=============> beta: 0 <==============
steepestdescent	linesearchguess2
[警告: The field "data_validate" is either empty or not properly defined. We work with the default "[]".
] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>check_problem_description', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 452)" style="font-weight:bold">fixedrank_tensor_completion>check_problem_description</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',452,0)">line 452</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 121)" style="font-weight:bold">fixedrank_tensor_completion</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',121,0)">line 121</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_process', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m', 31)" style="font-weight:bold">Beta_process</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m',31,0)">line 31</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_processscript', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m', 14)" style="font-weight:bold">Beta_processscript</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m',14,0)">line 14</a>)] 
 iter	                cost val	     grad. norm
    0	+2.1680404726057565e+08	6.10310055e+03
    1	+1.1976435000429079e+08	5.83384254e+03
    2	+1.1468054930758784e+07	1.41523301e+03
    3	+1.9685275021364887e+06	5.75982388e+02
    4	+4.9926120996973396e+05	2.53021826e+02
    5	+1.8573667178463016e+05	1.47012336e+02
    6	+1.0776442378200305e+05	9.98340184e+01
    7	+8.3390110309181517e+04	7.05624770e+01
    8	+7.0635049809997989e+04	6.77678635e+01
    9	+6.3111519224694057e+04	4.59178591e+01
   10	+5.7756226298402311e+04	5.20112288e+01
   11	+5.4065728946408017e+04	3.29924257e+01
   12	+5.1135896674484960e+04	4.24111661e+01
   13	+4.8943899054401089e+04	2.61315212e+01
   14	+4.6972756794552326e+04	3.68774255e+01
   15	+4.5383836347018332e+04	2.37613956e+01
   16	+4.3730592448292482e+04	3.44791136e+01
   17	+4.2311303843063761e+04	2.43921957e+01
   18	+4.0718706366642735e+04	3.38350311e+01
   19	+3.9284109143447742e+04	2.60867815e+01
   20	+3.7676806109699173e+04	3.36601493e+01
   21	+3.6190275078575840e+04	2.74992603e+01
   22	+3.4582818568980518e+04	3.31512971e+01
   23	+3.3090776821024825e+04	2.80093811e+01
   24	+3.1546108669883743e+04	3.19724941e+01
   25	+3.0120106920571219e+04	2.76312803e+01
   26	+2.8687722037597599e+04	3.03898357e+01
   27	+2.7361314167612934e+04	2.68805853e+01
   28	+2.6040904540520758e+04	2.88905448e+01
   29	+2.4802158300909170e+04	2.61762036e+01
   30	+2.3568944570408392e+04	2.76526559e+01
   31	+2.2397856429188305e+04	2.55612589e+01
   32	+2.1236724666148821e+04	2.65614782e+01
   33	+2.0130225988042504e+04	2.48830032e+01
   34	+1.9047702338467472e+04	2.53962900e+01
   35	+1.8024108999064949e+04	2.39467148e+01
   36	+1.7045500186290803e+04	2.39357612e+01
   37	+1.6135711337850827e+04	2.26268964e+01
   38	+1.5289909133438638e+04	2.21076644e+01
   39	+1.4516898464871963e+04	2.10139704e+01
   40	+1.3814337307256925e+04	2.00975186e+01
   41	+1.3176201957172634e+04	1.93879964e+01
   42	+1.2602441892029197e+04	1.81832491e+01
   43	+1.2077656870410134e+04	1.79694573e+01
   44	+1.1606762077470688e+04	1.65076263e+01
   45	+1.1170300656019537e+04	1.67734907e+01
   46	+1.0778470861310114e+04	1.50574894e+01
   47	+1.0410569223064482e+04	1.57034440e+01
   48	+1.0079847035110266e+04	1.37899700e+01
   49	+9.7656081156486907e+03	1.47108844e+01
   50	+9.4820756113154785e+03	1.27030631e+01
